Poem,Romaji,My translation,俳人,Poet,Dates,Season,Kigo,Original source ,Modern Source,Other translation,Notes,Maegaki,,,
霧の海の底なる月はくらげ哉,"kiri no umi no
sokonaru tsuki wa
kurage naka","at the bottom
of an ocean of fog, the moon, darkly 
like a jellyfish ",野々口立圃,Nonoguchi Ryūho ,1595-1669,Autumn,Moon,Puppy Collection,ＮKBZ 近世俳句俳文集,,くらげ is a soft pun on darkly,,,,
あらはれて見えよ芭蕉の雪女,"arawarete
mieyo bashō no
Yukionna","appear and
show yourself banana
snow woman ",野々口立圃,Nonoguchi Ryūho ,1595-1669,Winter,snow woman,Blind Casting of Stones,俳句大観,,"Banana woman from the Noh play Basho mixed with Yukionna. Saying Banana in the snow, something that should not exist.",,,,
絵に似たる顔やヘマムシ夜半の月,"e ni nitaru
kao ya hemamushi
yowa no tsuki","like a portrait  
of a hemamushi face—
midnight moon",野々口立圃,Nonoguchi Ryūho ,1595-1669,Autumn,Moon,Blind Casting of Stones,俳句大観,,https://www.library.metro.tokyo.jp/collection/features/digital_showcase/057/10/index.html  ヘマムシ入道昔話　山東京伝著　歌川国直画　六巻二冊　文化10年（1813）刊　和泉屋市兵衛　請求記号：函97-2 light pun on hemamushiyo and yowa,,,,
源氏ならで上下に祝ふ若菜かな,"genji narade
jōge ni iwau
wakana kana","it ain't Genji
but the halves & half nots
celebrating “Young Herbs”",野々口立圃,Nonoguchi Ryūho ,1595-1669,Spring,Young Herbs,Puppy Collection,俳句大観,"     Unlike in the Genji Monogatari,
The wakana is eaten felicitously 
     Without “first and last.” Blyth, History",,,,,
声なくて花や梢の高笑ひ,"koe nakute
hana ya kozue no
taka-warai","without a voice, 
the blossoms boughs ring 
with high laughter ",野々口立圃,Nonoguchi Ryūho ,1595-1669,Spring,Blossoms,Blind Casting of Stones,俳句大観,,,,,,
月影をくみこぼしけり手水鉢,"tsukikage wo
kumi-koboshi keri
chōubachi","     Scooping up the moon
In the wash-basin,
      And spilling it.",野々口立圃,Nonoguchi Ryūho ,1595-1669,Autumn,Moon,Blind Casting of Stones,俳句大観,,,,,,
花ひとつたもとにすがる童かな,"hana hitotsu
tamoto ni sugaru
warabe kana","one bough of blossoms
clinging to my sleeve sleeve 
a child",野々口立圃,Nonoguchi Ryūho ,1595-1669,Spring,Blossoms,句兄弟　其角,俳句大観,,,,,,
ほころぶや尻も結ばぬ糸桜,"hokorobu ya
shiri mo musubanu
ito-zakura","coming apart at the seems—
like a stitch with its end unfastened 
thread cherry ",野々口立圃,Nonoguchi Ryūho ,1595-1669,Spring,thread cherry,Puppy Collection,俳句大観,"     Brusting,
The ends cannot be tied,—
     Thread-like cherry trees in bloom.",尻も結ばぬ is a saying meaning something slovenly ,,,,
天も花にゑへるか雲のみだれあし,"ten mo hana ni
weeru ka kumo no
midareashi","even the sky
drunk on on blossoms? the clouds
stumble on wobbly legs ",野々口立圃,Nonoguchi Ryūho ,1595-1669,Spring,Blossoms,Puppy Collection,俳句大観,,天酔于花。桃李盛也 wakan roei shu; 「花時天似酔序」冒頭  菅原道真『和漢朗詠集』39,,,,
月花の三句めをいま知る世かな,"tsuki hana no
sanku-me wa ima
shiru yo kana","     The moon, and the cherry-blossoms,—
Now I know, in this world,
     What the third verse is!",野々口立圃,Nonoguchi Ryūho ,1595-1669,,,,Blyth History of Haiku,,,,,,
颯々のすずしさや此の松の声,"satsusatsu no
suzushisa ya kono
matsu no koe","murmuring  
coolness— this 
pining voice",野々口立圃,Nonoguchi Ryūho ,1595-1669,,,Puppy Collection,古典俳句、乾,,颯々のすずしさ puns cool with bell,,,,
篝火も蛍もひかる源氏かな,"kagaribi mo 
hotaru mo hikaru
genji kana","Cresset Fires and
Fireflies shining 
Genji",野々口立圃,Nonoguchi Ryūho ,1595-1669,,,Hairlock Mirror Genji,古典俳句、乾,,,,,,
散る音も色もさらさの紅葉哉,"chiru oto mo
iro mo sarasa mo
momiji kana","sound of scattering
and hue as well, chintz calico
autumn leaves ",野々口立圃,Nonoguchi Ryūho ,1595-1669,,,Puppy Collection,古典俳句、乾,,,,,,
やあしばらく花に対して鐘撞く事,,,松江 重頼,Matsue Shigeyori,1602–1680,,,,ＮKBZ 近世俳句俳文集,,,,,,
秋や今朝一足に知るのごひ縁,,,松江 重頼,Matsue Shigeyori,1602–1680,,,,ＮKBZ 近世俳句俳文集,,,,,,
さほひめやかくる柳の長かもじ,,"The goddess Sao—
hidden in the willow,
her long hair.",松江 重頼,Matsue Shigeyori,1602–1680,,,Puppy Collection,,,,,,,
鶯が引琴の緒や糸柳,,"The warbler
plays the harp strings
of a thread willow.",松江 重頼,Matsue Shigeyori,1602–1680,,,Puppy Collection,,,,,,,
観音のちからや見するこぶ柳	,,"Kannon’s
strength seen in
a swelling willow.",松江 重頼,Matsue Shigeyori,1602–1680,,,Haikai Notebook of Hokku,,,,,,,
春の日の威光をみする雪間哉,"haru no hi no
ikō wo misuru
yukima kana","the spring sun
shows its authority
in in gaps in snow",松江 重頼,Matsue Shigeyori,1602–1680,Spring,spring sun,Puppy Collection,ＮKBZ 近世俳句俳文集,,,,,,
料理して今日もくらしつ桜だひ,"ryōri shite
kyō mo kurashitsu
sakura-dai","cooking
today, again, passing the day
cherry sea bream ",松江 重頼,Matsue Shigeyori,1602–1680,,cherry sea bream,,ＮKBZ 近世俳句俳文集,,"Are the officials of the hundredfold palace at leisure, then? They stick cherry blossoms in their hair and spend the day, agian, in play. Shinkokin 1:104 Momoshiki no I Omiyahito wa I Itoma are ya I Sakura kazashite I Kyo mo kurashitsu ",,,,
落汐に鳴門やつれて暮の春,,,松江 重頼,Matsue Shigeyori,1602–1680,,,,ＮKBZ 近世俳句俳文集,,,,,,
しばし見む蟻の通路蝉のから,,,松江 重頼,Matsue Shigeyori,1602–1680,,,,ＮKBZ 近世俳句俳文集,,,,,,
,,,,,,,,,,,,,,,
順礼の棒ばかり行く夏野かな,,,松江 重頼,Matsue Shigeyori,1602–1680,,,,ＮKBZ 近世俳句俳文集,,,,,,
野に嬉し虫待宵の小行灯,,,松江 重頼,Matsue Shigeyori,1602–1680,,,,ＮKBZ 近世俳句俳文集,,,,,,
御座舟や霧間もれたる須磨明石,,,松江 重頼,Matsue Shigeyori,1602–1680,,,,ＮKBZ 近世俳句俳文集,,,,,,
ふる雪は京おしろいとみやこ哉,,,松江 重頼,Matsue Shigeyori,1602–1680,,,,ＮKBZ 近世俳句俳文集,,,,,,
ながむとて花にもいたし首の骨            ,"nagamu to te  
hana ni mo itashi     
kubi no hone      
    ","staring at
the blossoms it hurts
my neck bone          
",西山 宗因,Nishiyama Sōin ,1605-1682,,,,,,,,,,
さればここに談林の木あり梅の花,"sareba kokoni     
danrin no ki ari   
ume no hana 
",,西山 宗因,Nishiyama Sōin ,1605-1682,,,,,,,,,,
ながむとて花にもいたし頸の骨," 


",,西山 宗因,Nishiyama Sōin ,1605-1682,,,,,,,,,,
今こんといひしばかりの料理かな," 


",,西山 宗因,Nishiyama Sōin ,1605-1682,,,,,,,,,,
里人のわたり候かはしの霜," 


",,西山 宗因,Nishiyama Sōin ,1605-1682,,,,,,,,,,
若竹の心かけ樋や軒のつま,"waka-take no
kokoro-kake hi ya
noki no tsuma",,山本西武,Yamamoto Saimu ,1610 – 1682 ,,,,ＮKBZ 近世俳句俳文集,,,,,,
鶯の歌や書ぞめ鳥のあと,"uguisu no
uta ya kakizome
tori no ato","taking the warbler's song
for the first calgraphy of the year
like bird tracks",山本西武,Yamamoto Saimu ,1610 – 1682 ,New year,"書初 【かきぞめ】 kakizome, first calligraphy [of the New Year] (New Year).",Hawk of Tsukuba Collection,ＮKBZ 近世俳句俳文集,,,,,,
咲くえだの夭々たるや桃の酒,"saku eda no
yōyōtaru ya
momo no sake","the flowering boughs
pictured so youthfully—
pulm sake",山本西武,Yamamoto Saimu ,1610 – 1682 ,,,mizukuruma,ＮKBZ 近世俳句俳文集,,,,,,
さほ姫のかく恋草や土の筆,"sahohime no
kaku koe-gusa ya
tsuchi no fude","Princes Sao 
expresses her weedy love
with horsetail shoot",山本西武,Yamamoto Saimu ,1610 – 1682 ,Spring,"土筆 【つくし】 tsukushi, horsetail shoot(s) [the reproductive shoots of Equisetum arvense] (mid spring).",Hawk of Tsukuba Collection,ＮKBZ 近世俳句俳文集,,,,,,
若竹の心かけ樋や軒のつま,"waka-take no
kokoro-kake hi ya
noki no tsuma","the consideration to 
mount a young bamboo gutter—
on the eaves ",山本西武,Yamamoto Saimu ,1610 – 1682 ,,,Hawk of Tsukuba Collection,ＮKBZ 近世俳句俳文集,,pun: kokorokake=kakehi; tsu as egde and wife,,,,
そちは何をなげきの森のよるの蝉,,,"安原貞室
",Yasuhara Teishitsu,1610-1673,,,Jeweled Sea Collection,ＮKBZ 近世俳句俳文集,,,,,,
こもよみこ餅煮んとつむ若菜哉,,,"安原貞室
",Yasuhara Teishitsu,1610-1673,,,Jeweled Sea Collection,ＮKBZ 近世俳句俳文集,,,,,,
これはこれはとばかり花の吉野,"kore wa kore wa to 
bakari hona no
yoshino yama","this is it, this is it!
that's the only thing to say
Mt. Yoshino","安原貞室
",Yasuhara Teishitsu,1610-1673,,,,,,,,,,
歌いくさ文武二道の蛙かな,,,"安原貞室
",Yasuhara Teishitsu,1610-1673,,,,,,,,,,
夏迄もとつておきなの氷室哉,,,高瀬梅盛,Takase Baisei,1619 - 1702,,,Pebbles,ＮKBZ 近世俳句俳文集,,,,,,
口ばしを雲にかけぬる雲雀かな,,,高瀬梅盛,Takase Baisei,1619 - 1702,,,Jeweled Sea Collection,ＮKBZ 近世俳句俳文集,,,,,,
春立つや人の心をうご霞,,,高瀬梅盛,Takase Baisei,1619 - 1702,,,Book of Impersonations,ＮKBZ 近世俳句俳文集,,,,,,
月の貌やふけてもわかし十八夜,,,高瀬梅盛,Takase Baisei,1619 - 1702,,,,ＮKBZ 近世俳句俳文集,,,,,,
独寝も肌やあはする紙ぶすま,,,高瀬梅盛,Takase Baisei,1619 - 1702,,,,ＮKBZ 近世俳句俳文集,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
名乗りけり大をんじゃうしほととぎす,"• 
• 
• ",,北村 季吟,Kitamura Kigin,1625-1705,,,,,,,,,,
夏痩と答へてあとは涙かな,"• 
• 
• ",,北村 季吟,Kitamura Kigin,1625-1705,,,,,,,,,,
まざまざといますがごとし魂祭,"• 
• 
• ",,北村 季吟,Kitamura Kigin,1625-1705,,,,,,,,,,
腰をふる門やかぶきもの,"• 
• 
• ",,北村 季吟,Kitamura Kigin,1625-1705,,,,,,,,,,
身がろげに舞ふ羽づかひや趙飛燕,"• 
• 
• ",,北村 季吟,Kitamura Kigin,1625-1705,,,,,,,,,,
桃の酒いつみかはけふ三かのはら,"• 
• 
• ",,北村 季吟,Kitamura Kigin,1625-1705,,,,,,,,,,
匂ひみちぬ天も地もとの花ざかり,"• 
• 
• ",,北村 季吟,Kitamura Kigin,1625-1705,,,,,,,,,,
地主からは木の間の花の都哉,"• 
• 
• ",,北村 季吟,Kitamura Kigin,1625-1705,,,,,,,,,,
はら筋をよりてや笑ふ絲ざくら,"• 
• 
• ",,北村 季吟,Kitamura Kigin,1625-1705,,,,,,,,,,
めづらしや二四八のほととぎす,"• 
• 
• ",,北村 季吟,Kitamura Kigin,1625-1705,,,,,,,,,,
鴈は文字おほふや霧のゐんふたぎ,"• 
• 
• ","• 
• 
• ",北村 季吟,Kitamura Kigin,1625-1705,,,,,,,,,,
年の内へふみこむ春の日足哉,"• 
• 
• ","• 
• 
• ",北村 季吟,Kitamura Kigin,1625-1705,,,,,,,,,,
一僕とぼくぼくあるく花見かな,,,北村 季吟,Kitamura Kigin,1625-1705,,,,,,,,,,
夏痩と答へてあとは涙かな,,,北村 季吟,Kitamura Kigin,1625-1705,,,,,,,,,,
くず水や花の下ゆく吉野川,,,北村 季吟,Kitamura Kigin,1625-1705,,,,,,,,,,
秋風の姿なりけりむらすすき,,,北村 季吟,Kitamura Kigin,1625-1705,,,,,,,,,,
一僕とぼくぼくありく花見哉,,,北村 季吟,Kitamura Kigin,1625-1705,,,,,,,,,,
地主からは木の間の花の都かな,,,北村 季吟,Kitamura Kigin,1625-1705,,,,,,,,,,
腰をふる門の柳やかぶきもの,,,北村 季吟,Kitamura Kigin,1625-1705,,,,,,,,,,
まざまざといますが如し魂祭,,,北村 季吟,Kitamura Kigin,1625-1705,,,,,,,,,,
 時雨るるや黒木積む屋の窓あかり,"• 
• 
• ","• 
• 
• ",野沢凡兆,Nozawa Bonchō,1640 - 1714,,,,,,,,,,
,,,野沢凡兆,Nozawa Bonchō,1640 - 1714,,,『去来発句集』『貞享三年其角歳旦帖』（,日本古典文学全集 (256) 蝸牛俳句文庫31 (4),,,,,,
手をはなつ中に落ちけり朧月,,,野沢凡兆,Nozawa Bonchō,1640 - 1714,,,,,,,,,,
元日や家に譲りの太刀帯かん,ganjitsu ya ie ni yuzuri no tachi hakan,"first day-
the sword past down in my family
I will wear
",野沢凡兆,Nozawa Bonchō,1640 - 1714,,,,,,,,,,
うめ一輪一りんほどのあたゝかさ,ume ichirin chirin hodo no atatakasa ,"one branch of plum
one branch worth of
warmth
",野沢凡兆,Nozawa Bonchō,1640 - 1714,winter,cold plum,遠のく,,,,,,,
わびぬれば身は埓もなきもぞくかな,,,野沢凡兆,Nozawa Bonchō,1640 - 1714,,,,,,,,,,
ながながと川一筋や雪の原,"naganaga to
kawa hitosuji ya
yuki no hara","long and long
the single river flows
across the snowy plain",野沢凡兆,Nozawa Bonchō,1640 - 1714,Winter,snow,Sarumino,momoko,,,,,,
軽口にまかせてなけよほととぎす 　　　（任口）,"karuguchi ni 
makasete nakeyo 
hototogisu  
","just adlib
your song
cuckoo",井原西鶴,Ihara Saikaku,1642-1693,,,,,,,,,,
何と世に桜も咲かず下戸ならば,"nani to yo ni   
sakura sakazu  
geko naraba   
 ","if only in  this world
the cherry trees did not bloom
and one was a teetotaler
",井原西鶴,Ihara Saikaku,1642-1693,,,,,,,,,,
大晦日定めなき世のさだめ哉,"ōmisoka
sadame naki yo no 
sadame kana","New Years Eve
in our unsettled world
is the only constant ",井原西鶴,Ihara Saikaku,1642-1693,winter,New Years Eve,Sanganotsu 三ヶ津,momoko,,"debts are payed on new years
commoner viewpoint ",,,,
春立つや新年ふるき小目五升,"haru tasu 
shinnen furuki 
go-shō","spring begins―
for the new year, five pints
of old rice
",,Matsuo Bashō,,Spring,Beginning of spring,,英訳saijiki,,,,,,
春雨や蜂の巣つたふ屋根の漏,"harusame ya
hachi no su tsutau
yane no mori","spring rain―
along a bee nest
the roof leak",松尾芭蕉,Matsuo Bashō,1644 – 1694 ,Spring,spring rain,,英訳saijiki,,,,,,
六月や峯に雲置あらし山,"roku-gatsu ya
mine ni kumo oku
arashi yama","the sixth month-
a cloud set on its peak
Mt. Storm",松尾芭蕉,Matsuo Bashō,1644 – 1694 ,,,,,,,,,,
,"araumi ya
sado ni yokotau
Amanogawa","The rough sea—
Extending toward Sado Isle,
The Milky Way.",松尾芭蕉,Matsuo Bashō,1644 – 1694 ,Summer,"Summer
夏 natsu
",,英訳saijiki,"the sixth month --
with clouds laid on its summit
Mount-Arashi 
Tr. Ueda Makoto ",,,,,
甲比丹もくばはせけり君が春,"kapitan mo
tsukuba hase keri
kimi ga haru","  the Capatin also,
    came to bow to;
  our Lord's spring",松尾芭蕉,Matsuo Bashō,1644 – 1694 ,,,,,,,,,,
よく見ればなづな花咲く垣根哉,"yoku mireba
nazuna hanasaku
kakine kana",,松尾芭蕉,Matsuo Bashō,1644 – 1694 ,,,,,"	Looking carefully,—
There is a shepherd's-purse
	Blooming under the hedge.
Blyth, Haiku vol. 4, 981",,,,,
春まくや人さまざまも伊勢まいり,"haru-meku ya
hito samazama no
ise-mairi        ","vernal signs―
people on various 
Ise pilgramages  ",山本荷兮,Yamamoto Kakei,1648－1716,spring,"Vernal signs
春めくharu-meku
",,英訳saijiki,,,,,,
春の日に念仏ゆるき野寺かな,"haru no hi ni
nembutsu yuruki
no-dera kana        ","on a spring day
the nembutsu chant grows languid
in a country temple  ",江左尚白,Esa Shōhaku,1650–1722,spring,"Spring day
 春の日 haru no hi
",,"Spring day
春の日 haru no hi",,,,,,
石塔もはや苔つくや春の雨,"sekitō
mohaya koke tsuku ya
haru no ame        ","on the stone stupa
already moss grows―
spring rain",向井去来, Mukai Kyorai ,1651-1704,Spring,Spring rain,,英訳saijiki,,,,,,
,,"• 
• 
• ",向井去来,Mukai Kyorai ,1651-1704,,,,,,,,,,
,,,向井去来,Mukai Kyorai ,1651-1704,,,,,,,,,,
元日や家に譲りの太刀帯かん,ganjitsu ya ie ni yuzuri no tachi hakan,"first day-
the sword past down in my family
I will wear
",向井去来,Mukai Kyorai ,1651-1704,,,,,,,,,,
花守や白き頭をつきあわせて,"Hana mori ya   blossom guards-
 Shiroki kashira wo  poking white heads together
 Tsukiawasete   for a chat
",,向井去来,Mukai Kyorai ,1651-1704,,,,,,,,,,
さほひめやかくる柳の長かもじ　,,,向井去来,Mukai Kyorai ,1651-1704,,,,,,,,,,
鶯が引琴の緒や糸柳　,,,向井去来,Mukai Kyorai ,1651-1704,,,,,,,,,,
春雨にあらいてけづれ柳がみ　,,,向井去来,Mukai Kyorai ,1651-1704,,,,,,,,,,
もえながら有るや火鼠のかは柳,,,向井去来,Mukai Kyorai ,1651-1704,,,,,,,,,,
気力なしと誰かは見ましこぶ柳　,,,向井去来,Mukai Kyorai ,1651-1704,,,,,,,,,,
観音のちからや見するこぶ柳,,,向井去来,Mukai Kyorai ,1651-1704,,,,,,,,,,
元日や家に譲りの太刀帯（は）かん,,,向井去来,Mukai Kyorai ,1651-1704,,,,,,,,,,
鉢たたき来ぬ夜となれば朧なり,,,向井去来,Mukai Kyorai ,1651-1704,,,,,,,,,,
うごくとも見えで畑打つ男かな,,,向井去来,Mukai Kyorai ,1651-1704,,,,,,,,,,
花守や白き頭をつき合せ,,,向井去来,Mukai Kyorai ,1651-1704,,,,,,,,,,
何事ぞ花見る人の長刀,,,向井去来,Mukai Kyorai ,1651-1704,,,,,,,,,,
一昨日（おととひ）はあの山こえつ花ざかり,,,向井去来,Mukai Kyorai ,1651-1704,,,,,,,,,,
郭公（ほととぎす）なくや雲雀と十文字,,,向井去来,Mukai Kyorai ,1651-1704,,,,,,,,,,
うの花の絶間たゝかん闇の門,,,向井去来,Mukai Kyorai ,1651-1704,,,,,,,,,,
湖の水まさりけり五月雨,,,向井去来,Mukai Kyorai ,1651-1704,,,,,,,,,,
手のうへにかなしく消ゆる螢かな,,,向井去来,Mukai Kyorai ,1651-1704,,,,,,,,,,
螢火や吹きとばされて鳰のやみ,,,向井去来,Mukai Kyorai ,1651-1704,,,,,,,,,,
石も木も眼にひかる暑さかな,,,向井去来,Mukai Kyorai ,1651-1704,,,,,,,,,,
魂棚の奥なつかしや親の顔,,,向井去来,Mukai Kyorai ,1651-1704,,,,,,,,,,
いなづまやどの傾城とかり枕,,,向井去来,Mukai Kyorai ,1651-1704,,,,,,,,,,
稲妻のかきまぜて行くやみよかな,,,向井去来,Mukai Kyorai ,1651-1704,,,,,,,,,,
岩端や爰（ここ）にもひとり月の客,,,向井去来,Mukai Kyorai ,1651-1704,,,,,,,,,,
あき風やしら木の弓に弦はらん,,,向井去来,Mukai Kyorai ,1651-1704,,,,,,,,,,
雁がねの竿になる時尚さびし,,,向井去来,Mukai Kyorai ,1651-1704,,,,,,,,,,
故郷も今はかり寝や渡鳥,,,向井去来,Mukai Kyorai ,1651-1704,,,,,,,,,,
鳶の羽もかいつくろひぬ初しぐれ,,,向井去来,Mukai Kyorai ,1651-1704,,,,,,,,,,
いそがしや沖の時雨の眞帆片帆,,,向井去来,Mukai Kyorai ,1651-1704,,,,,,,,,,
こがらしの地にも落さぬしぐれかな,,,向井去来,Mukai Kyorai ,1651-1704,,,,,,,,,,
鴨啼くや弓矢を捨てて十余年,,,向井去来,Mukai Kyorai ,1651-1704,,,,,,,,,,
荒磯やはしり馴れたる友千鳥,,,向井去来,Mukai Kyorai ,1651-1704,,,,,,,,,,
応々といへどたゝくや雪の門,,,向井去来,Mukai Kyorai ,1651-1704,,,,,,,,,,
尾頭の心もとなき海鼠かな,,,向井去来,Mukai Kyorai ,1651-1704,,,,,,,,,,
浪うつてよせ来る勢子や花薄,"• 
• 
• ","beating waves
the hunter boy press near
flowering pampas",服部嵐雪,Hattori Ransetsu ,1654-1707,,,,,,,,,,
,"• 
• 
• ","hearth coal
placed; spirit good
New Year’s bells",服部嵐雪,Hattori Ransetsu ,1654-1707,,,,,,,,,,
,"• 
• 
• ","trolling to 
dark Ox Inland
moon viewing boat",服部嵐雪,Hattori Ransetsu ,1654-1707,,,,,,,,,,
"• 
• 
• ","• 
• 
• ","light snow
falling also is tea ceremony
flower
",服部嵐雪,Hattori Ransetsu ,1654-1707,,,,,,,,,,
"• 
• 
• ","• 
• 
• ","basket fire
threading through the reed gaps
cormorant boat:
",服部嵐雪,Hattori Ransetsu ,1654-1707,,,,,,,,,,
"• 
• 
• ","• 
• 
• ","bright moon-
ant climbing along
a fence next door
",服部嵐雪,Hattori Ransetsu ,1654-1707,,,,,,,,,,
"• 
• 
• ","• 
• 
• ","quietness-
not stirring the blossoms
the bell voice
",服部嵐雪,Hattori Ransetsu ,1654-1707,,,,,,,,,,
,"• 
• 
• ","the sedge hat’s
shadow even warps
in the heat:
",服部嵐雪,Hattori Ransetsu ,1654-1707,,,,,,,,,,
,,"dripping-
even 
small
",服部嵐雪,Hattori Ransetsu ,1654-1707,,,,,,,,,,
,,"withering wind-
seeing through to the 
Jyomeiji Temple
",服部嵐雪,Hattori Ransetsu ,1654-1707,,,,,,,,,,
名月や煙這いゆく水のうへ,,,服部嵐雪,Hattori Ransetsu ,1654-1707,,,,,,,,,,
黄菊白菊其外の名はなくもがな,,,服部嵐雪,Hattori Ransetsu ,1654-1707,,,,,,,,,,
凩の吹きゆくうしろすがたかな,,,服部嵐雪,Hattori Ransetsu ,1654-1707,,,,,,,,,,
ふとん着て寐たる姿や東山,,,服部嵐雪,Hattori Ransetsu ,1654-1707,,,,,,,,,,
名月や煙這いゆく水のうへ,,,服部嵐雪,Hattori Ransetsu ,1654-1707,,,,,,,,,,
元日やはれて雀のものがたり,,,服部嵐雪,Hattori Ransetsu ,1654-1707,,,,,,,,,,
出替りや幼な心に物あはれ,,,服部嵐雪,Hattori Ransetsu ,1654-1707,,,,,,,,,,
うまず女の雛かしづくぞ哀れなる,,,服部嵐雪,Hattori Ransetsu ,1654-1707,,,,,,,,,,
竹の子や兒（ちご）の歯ぐきのうつくしき,,,服部嵐雪,Hattori Ransetsu ,1654-1707,,,,,,,,,,
角力とり並ぶや秋のから錦,,,服部嵐雪,Hattori Ransetsu ,1654-1707,,,,,,,,,,
真夜中やふりかはりたる天の川,,,服部嵐雪,Hattori Ransetsu ,1654-1707,,,,,,,,,,
名月や烟這ひゆく水のうへ,,,服部嵐雪,Hattori Ransetsu ,1654-1707,,,,,,,,,,
黄菊白菊その外はなくもがな,,,服部嵐雪,Hattori Ransetsu ,1654-1707,,,,,,,,,,
はぜ釣るや水村山廓酒旗の風,,,服部嵐雪,Hattori Ransetsu ,1654-1707,,,,,,,,,,
凩の吹きゆくうしろすがたかな,,,服部嵐雪,Hattori Ransetsu ,1654-1707,,,,,,,,,,
ふとん着て寐たる姿や東山,,,服部嵐雪,Hattori Ransetsu ,1654-1707,,,,,,,,,,
うめ一輪一りんほどのあたたかさ,,,服部嵐雪,Hattori Ransetsu ,1654-1707,,,,,,,,,,
布団着て寝たる姿や東山,"futon kite   shape of a man 
netaru sugata  ya  sleeping covered with a blanket—
higashiyama   Mt. East
","• 
• 
• ",服部嵐雪　,Hattori Ransetsu,1654-1707,,,,,,,,,,
うめ一輪一輪ほどのあたたかさ,"ume ichirin   a blanch of plum
 ichirin hodo no  one branch worth of
 atatakasa   warmth
","• 
• 
• ",服部嵐雪　,Hattori Ransetsu,1654-1707,,,,,,,,,,
十団子も小粒になり秋の風,"tōdango mo   the Tōdango dumplings too
kotsubu ni nari  have goten smaller
aki no kaze   autumn wind
","• 
• 
• ","森川許六
",Morikawa Kyoriku ,1656~1715 ,,,,,,,,,,
それも応これも応なり老の春,sore mo ō/ kore mo ō nari/ oi no haru,"  “yes” to this,
   “ Fine” to that question,
  old man's spring",岩田涼菟,Iwata Ryōto,1659  –  1717,,,,,,,,,,
鐘ひとつ賣れぬ日はなし江戸の春 ,"kane hitotsu 
urenu hi wa nashi 
Edo no haru ","Springtime in Edo,
Not a day passes without
A temple bell sold.",宝井其角,1661～1707,1661-1707,,,Gogenshū,"ＮKBZ 近世俳句俳文集, p. 124","Springtime in Edo,
Not a day passes without
A temple bell sold.",,,,,
鴬の身をさかさまに初音かな,,,宝井其角,1661～1707,1661-1707,,,,,,,,,,
鷹の目の枯野にすわる嵐かな,"taka no me no   
kareno ni suwaru
arashi kana","the falcon’s eyes
perched in the withered field 
a storm",宝井其角,Takarai Kikaku,1661-1707,,,,,,,,,,
草の戸に我は蓼食う蛍かな,"kusa no to ni   I’m a firefly
ware wa tada kuu  who chumps on nettles 
hotaru kana   in a grass hut
",,宝井其角,Takarai Kikaku,1661-1707,,,,,,,,,,
声かれて猿の歯白し峰の月," koe karete   with wizen voice
 saru no ha shiroshi  the monkey’s white teeth
 mine no tsuki   moon of the peak
",,宝井其角,1661～1707,1661-1707,,,,,,,,,,
手を延べて折り行く春の草木かな,te wo nobete/ ori-yuku haru no/ kusaki kana,"  reach out,
    go along picking the grasses
  and boughs of spring",斯波 園女 ,Shiba Sonome ,1664–1726 ,,,,,,,,,,
春雨や枕崩るるうたひ本,"harusame ya   spring rains—
 makura kuzururu  the pillow of song books
 utaihon    collapses 
",,各務支考,Kagami Shikō ,1665 - 1731,,,,,,,,,,
船頭の耳の遠さよ桃の花,,,各務支考,Kagami Shikō,1665 - 1731,,,,,,,,,,
馬の耳すぼめて寒し梨の花,,,各務支考,Kagami Shikō,1665 - 1731,,,,,,,,,,
食堂（じきだう）に雀啼くなり夕時雨,,,各務支考,Kagami Shikō,1665 - 1731,,,,,,,,,,
呵（しか）られて次の間へ出る寒さかな,,,各務支考,Kagami Shikō,1665 - 1731,,,,,,,,,,
歌書よりも軍書にかなし吉野山,,,各務支考,Kagami Shikō,1665 - 1731,,,,,,,,,,
夏立つや衣桁にかはる風の色,"natsu tatsu ya
iko ni kawaru
kaze no iro","summer begins-
on the clothes rack, changing
the wind's color",横井也有,Yokoi Yayū,1702 - 1783,Summer,"Start of summer 立夏 rikka
",My English Sai,,,,,,,
東風吹くと語りもぞ行く主と従者,"kochi fuku to
katari mo zo yuku
nushi to jūsha","“the east wind blows,”
lord and retainer
say on their way",炭太祇,Tan Taigi,1709 – 1771,Spring,"East wind
東風 kochi
",My English Sai,,,,,,,
のうれんに東風吹くいせの出店かな,"nōren ni
kochi fuku ise no
dedana kana","through the curtains
the east wind blows, Ise
shop-stalls",与謝 蕪村 ,Yosa Buson ,1715 – 1784,,,,,,,,,,
春雨や小磯の小貝ぬるるほど,"harusame ya
koiso no kogai
nururu hodo","spring rain―
until little shells on the beach
are moist",与謝 蕪村 ,Yosa Buson ,1715 – 1784,,,My English Sai,,,,,,,
折り釘に烏帽子かけたり春の宿,"ori kugi ni e
boshi kake tari
haru no yado","on a bent nail 
a court-cap hangs;
a lodging in spring",与謝 蕪村 ,Yosa Buson ,1716 – 1784 ,,,My English Sai,,,,,,,
